year,district,total_cereal_production
2009,DOLAKHA,5500.66572138121
2009,SINDHUPALCHOK,5049.77368718096
2009,KABHREPALANCHOK,5007.063158628176
2009,LALITPUR,4339.678860526553
2009,BHAKTAPUR,5698.828420202535
2009,KATHMANDU,5420.97294438939
2009,NUWAKOT,5492.018847992799
2009,RASUWA,4473.96515733242
2009,DHADING,2846.6570801287558
2009,MAKAWANPUR,6097.152711753695
2009,RAUTAHAT,4521.162543991596
2009,BARA,4137.224235956879
2009,PARSA,5693.478911913993
2009,CHITAWAN,4607.9873600808705
2009,GORKHA,6059.936384046622
2009,LAMJUNG,5617.005949576697
2009,TANAHU,5683.569323200478
2009,SYANGJA,3634.044288799466
2009,KASKI,6211.9439853864005
2009,MANANG,5261.250531233856
2009,MUSTANG,4630.722860753797
2009,MYAGDI,5143.388467342251
2009,PARBAT,3223.7647671016803
2009,BAGLUNG,5408.652811480671
2009,GULMI,3970.6284918179285
2009,PALPA,3647.3297141564653
2009,NAWALPARASI_W,3477.640813782109
2009,RUPANDEHI,6112.688374989925
2009,KAPILBASTU,4370.736606307211
2009,ARGHAKHANCHI,6533.727709916499
2009,PYUTHAN,4464.198536947702
2009,ROLPA,3292.642042407053
2009,RUKUM_W,3883.475560051341
2009,SALYAN,6235.811620006939
2009,DANG,4844.101822063332
2009,BANKE,4451.712703509399
2009,BARDIYA,5160.0182258527875
2009,SURKHET,5501.782736167545
2009,DAILEKH,6117.398815902461
2009,JAJARKOT,6448.499229892926
2009,DOLPA,4640.231354210914
2009,JUMLA,3673.952313917962
2009,KALIKOT,4586.534838876724
2009,MUGU,5260.280506582886
2009,HUMLA,4036.2410737893892
2009,BAJURA,4042.8490851049573
2009,BAJHANG,5343.787881549885
2009,ACHHAM,4951.347648429549
2009,DOTI,5032.796995411586
2009,KAILALI,4241.504665299931
2009,KANCHANPUR,4769.599285794233
2009,DADELDHURA,4075.7668557316956
2009,BAITADI,5890.198411124787
2009,DARCHULA,6035.249334723752
2009,NAWALPARASI_E,3153.8121377619063
2009,RUKUM_E,4070.4891398075897
2010,TAPLEJUNG,3503.470744909921
2010,PANCHTHAR,4349.976065593102
2010,ILAM,4916.5620302096395
2010,JHAPA,3550.35478030147
2010,MORANG,4078.140186874687
2010,SUNSARI,3996.0426279185012
2010,DHANKUTA,5207.267329398944
2010,TERHATHUM,5069.34433703625
2010,SANKHUWASABHA,4278.262446662747
2010,BHOJPUR,5176.820872139398
2010,SOLUKHUMBU,4453.319915412734
2010,OKHALDHUNGA,4728.344889673946
2010,KHOTANG,6673.452090298537
2010,UDAYAPUR,6340.4610517903475
2010,SAPTARI,3700.4187630724023
2010,SIRAHA,5829.732417879174
2010,DHANUSHA,5811.396554491592
2010,MAHOTTARI,3851.7367112473817
2010,SARLAHI,5818.777643754861
2010,SINDHULI,6537.9319184125525
2010,RAMECHHAP,3877.455193755586
2010,DOLAKHA,4082.4971789857364
2010,SINDHUPALCHOK,6017.661466843502
2010,KABHREPALANCHOK,5271.495310825648
2010,LALITPUR,5551.476275239524
2010,BHAKTAPUR,5340.589216400496
2010,KATHMANDU,5390.695920928144
2010,NUWAKOT,3673.527871688917
2010,RASUWA,6047.317706621448
2010,DHADING,6169.589992427774
2010,MAKAWANPUR,4770.609255931972
2010,RAUTAHAT,4956.523050186138
2010,BARA,3468.892497444278
2010,PARSA,5514.254756017835
2010,CHITAWAN,5572.057441714144
2010,GORKHA,4937.808983000689
2010,LAMJUNG,6124.353359870503
2010,TANAHU,4665.92276902006
2010,SYANGJA,5564.6059258936
2010,KASKI,3980.3356613078845
2010,MANANG,4976.447849125762
2010,MUSTANG,4825.645742097164
2010,MYAGDI,5225.307922040942
2010,PARBAT,4630.473071166642
2010,BAGLUNG,4868.5274043283325
2010,GULMI,5826.047171441506
2010,PALPA,4563.235762761782
2010,NAWALPARASI_W,3393.4228992613207
2010,RUPANDEHI,6749.58390420542
2010,KAPILBASTU,6381.454078690486
2010,ARGHAKHANCHI,3707.7373048943814
2010,PYUTHAN,5689.707805245194
2010,ROLPA,4497.025229448657
2010,RUKUM_W,5263.48721533106
2010,SALYAN,5294.224129013493
2010,DANG,4765.592199683678
2010,BANKE,4216.234334413603
2010,BARDIYA,4309.458947683741
2010,SURKHET,4083.808084518758
2010,DAILEKH,4168.177791769555
2010,JAJARKOT,4932.821709950645
2010,DOLPA,4284.240010889248
2010,JUMLA,5682.05206571262
2010,KALIKOT,6487.246155335927
2010,MUGU,4419.946758629957
2010,HUMLA,5239.404500535377
2010,BAJURA,5499.685110302934
2010,BAJHANG,5472.002270919274
2010,ACHHAM,5075.955267916087
2010,DOTI,5742.682418359723
2010,KAILALI,5482.248952680658
2010,KANCHANPUR,3762.337577672702
2010,DADELDHURA,5869.1560643892735
2010,BAITADI,5887.2908372667425
2010,DARCHULA,4236.713895821418
2010,NAWALPARASI_E,5037.937835447602
2010,RUKUM_E,5683.32899281107
2011,TAPLEJUNG,4790.686180420638
2011,PANCHTHAR,6072.9780477660115
2011,ILAM,7363.872494619361
2011,JHAPA,4214.013967365017
2011,MORANG,3618.955396846225
2011,SUNSARI,5303.818595604876
2011,DHANKUTA,5721.562505126143
2011,TERHATHUM,4769.1336261552315
2011,SANKHUWASABHA,6453.260663321034
2011,BHOJPUR,3661.3942002767512
2011,SOLUKHUMBU,5692.918623031611
2011,OKHALDHUNGA,4394.139179241107
2011,KHOTANG,6719.377906207297
2011,UDAYAPUR,6992.515353168118
2011,SAPTARI,4233.343412216652
2011,SIRAHA,4450.44286409142
2011,DHANUSHA,5859.587886979802
2011,MAHOTTARI,4612.869350210485
2011,SARLAHI,4954.588782067762
2011,SINDHULI,5025.38842054241
2011,RAMECHHAP,3080.326843802344
2011,DOLAKHA,4986.162253905763
2011,SINDHUPALCHOK,4310.272225935826
2011,KABHREPALANCHOK,4506.877177600228
2011,LALITPUR,6443.632003468814
2011,BHAKTAPUR,3743.4931057207436
2011,KATHMANDU,5813.205186747977
2011,NUWAKOT,4721.037069668191
2011,RASUWA,4720.2398315041655
2011,DHADING,5790.371896051712
2011,MAKAWANPUR,5340.051294568891
2011,RAUTAHAT,5570.612997219531
2011,BARA,5968.184660532861
2011,PARSA,4668.691616816677
2011,CHITAWAN,4387.76326549225
2011,GORKHA,3914.849473442202
2011,LAMJUNG,4174.589470021045
2011,TANAHU,7949.0944253087255
2011,SYANGJA,6244.679580736787
2011,KASKI,3648.9256337919787
2011,MANANG,3677.5420432564297
2011,MUSTANG,5481.866061718491
2011,MYAGDI,5547.264797377967
2011,PARBAT,5548.883835317364
2011,BAGLUNG,4745.044206446302
2011,GULMI,4874.5457399971
2011,PALPA,5327.879524159357
2011,NAWALPARASI_W,5085.8930062933305
2011,RUPANDEHI,2780.699627252465
2011,KAPILBASTU,4770.200369424806
2011,ARGHAKHANCHI,4148.593565739687
2011,PYUTHAN,5175.211418908512
2011,ROLPA,7985.25900260341
2011,RUKUM_W,5367.4816654743045
2011,SALYAN,4686.470313827602
2011,DANG,5921.801501977252
2011,BANKE,5482.687887209213
2011,BARDIYA,5420.094490451841
2011,SURKHET,5606.850593215671
2011,DAILEKH,7056.5435648295415
2011,JAJARKOT,3869.1115646740845
2011,DOLPA,5473.632076811455
2011,JUMLA,4073.6188700184616
2011,KALIKOT,5555.512646342248
2011,MUGU,4081.3134885139057
2011,HUMLA,4582.633186394915
2011,BAJURA,4704.910085762093
2011,BAJHANG,5975.816719344709
2011,ACHHAM,5918.4544439424135
2011,DOTI,3754.282623553616
2011,KAILALI,5054.934110999849
2011,KANCHANPUR,4290.420145250828
2011,DADELDHURA,3741.4950893246655
2011,BAITADI,4782.982949575629
2011,DARCHULA,4691.51721154418
2011,NAWALPARASI_E,7426.716486345522
2011,RUKUM_E,5432.959825360696
2012,TAPLEJUNG,3622.382499245763
2012,PANCHTHAR,4435.225995829058
2012,ILAM,6021.3832954293985
2012,JHAPA,7088.442772869925
2012,MORANG,3414.016687762042
2012,SUNSARI,3120.0756148609553
2012,DHANKUTA,6870.965175371783
2012,TERHATHUM,5389.614177370904
2012,SANKHUWASABHA,4131.707268123633
2012,BHOJPUR,5534.629086122435
2012,SOLUKHUMBU,2364.252260983122
2012,OKHALDHUNGA,5003.375506597161
2012,KHOTANG,5327.821172843085
2012,UDAYAPUR,5924.27013953783
2012,SAPTARI,3986.104047707462
2012,SIRAHA,5085.687161403359
2012,DHANUSHA,4074.5753739404126
2012,MAHOTTARI,5255.383755674317
2012,SARLAHI,4104.653677636976
2012,SINDHULI,4591.899160839779
2012,RAMECHHAP,4004.184605209771
2012,DOLAKHA,5651.136241823657
2012,SINDHUPALCHOK,5858.451116656665
2012,KABHREPALANCHOK,4765.379430042586
2012,LALITPUR,5038.237994960028
2012,BHAKTAPUR,3551.4085853664556
2012,KATHMANDU,4700.323351993213
2012,NUWAKOT,4949.795382958255
2012,RASUWA,7620.793091029975
2012,DHADING,3888.0329742258364
2012,MAKAWANPUR,6464.177238752438
2012,RAUTAHAT,5996.858773465808
2012,BARA,5280.636404490137
2012,PARSA,6758.620484195133
2012,CHITAWAN,5372.105472606863
2012,GORKHA,5389.1591956679285
2012,LAMJUNG,4946.879346982455
2012,TANAHU,6223.568882418627
2012,SYANGJA,6096.469233810883
2012,KASKI,4374.322712503787
2012,MANANG,3680.7528054012328
2012,MUSTANG,4797.019362604343
2012,MYAGDI,4199.961435602354
2012,PARBAT,4936.475425384645
2012,BAGLUNG,6237.438134684139
2012,GULMI,4542.69834491321
2012,PALPA,4957.176618688425
2012,NAWALPARASI_W,5058.022734808395
2012,RUPANDEHI,5848.430882205284
2012,KAPILBASTU,2753.1106660153946
2012,ARGHAKHANCHI,4393.299705234704
2012,PYUTHAN,5211.283692279473
2012,ROLPA,6200.078956426862
2012,RUKUM_W,4508.097552493795
2012,SALYAN,3123.447293958126
2012,DANG,5619.711445966136
2012,BANKE,4364.63761117437
2012,BARDIYA,3810.3333409096385
2012,SURKHET,4375.654610286776
2012,DAILEKH,4815.47464234415
2012,JAJARKOT,4395.255335461788
2012,DOLPA,2794.433942900931
2012,JUMLA,5897.066196887132
2012,KALIKOT,6274.875041278722
2012,MUGU,5651.521991339506
2012,HUMLA,3862.3143295751834
2012,BAJURA,4798.508466052482
2012,BAJHANG,4993.478684770542
2012,ACHHAM,5598.79438956191
2012,DOTI,5668.34048871808
2012,KAILALI,4265.826201221505
2012,KANCHANPUR,5081.995556413561
2012,DADELDHURA,5457.280404615241
2012,BAITADI,6455.822322146767
2012,DARCHULA,5704.506539824723
2012,NAWALPARASI_E,5789.056687375519
2012,RUKUM_E,5083.826627929361
2013,TAPLEJUNG,6410.459145203504
2013,PANCHTHAR,5409.762795959497
2013,ILAM,4138.91208982643
2013,JHAPA,6403.369970125191
2013,MORANG,5697.903272539028
2013,SUNSARI,4556.955978871518
2013,DHANKUTA,4520.507032600756
2013,TERHATHUM,5296.575545140762
2013,SANKHUWASABHA,5463.184795267584
2013,BHOJPUR,5197.292265631207
2013,SOLUKHUMBU,5311.308673442885
2013,OKHALDHUNGA,6699.957374576381
2013,KHOTANG,6071.543152234885
2013,UDAYAPUR,5190.635591265024
2013,SAPTARI,5941.310580767484
2013,SIRAHA,3967.4760964724605
2013,DHANUSHA,5397.927049946809
2013,MAHOTTARI,6809.30634973311
2013,SARLAHI,4781.9541046076265
2013,SINDHULI,4152.366071380915
2013,RAMECHHAP,4347.911111406939
2013,DOLAKHA,3910.3669626576116
2013,SINDHUPALCHOK,4215.2380918722965
2013,KABHREPALANCHOK,4629.491901409971
2013,LALITPUR,3594.432980821358
2013,BHAKTAPUR,5015.618333949603
2013,KATHMANDU,5902.277173786647
2013,NUWAKOT,4092.2438198530795
2013,RASUWA,6519.2839236417685
2013,DHADING,5510.792088527594
2013,MAKAWANPUR,6030.580585624057
2013,RAUTAHAT,4342.165446147863
2013,BARA,5854.525227066616
2013,PARSA,3908.066099604687
2013,CHITAWAN,5890.247500836509
2013,GORKHA,5171.8393397935315
2013,LAMJUNG,5553.251219984783
2013,TANAHU,3824.4053943751483
2013,SYANGJA,4104.9301577233955
2013,KASKI,5597.2282182533845
2013,MANANG,4051.651995775799
2013,MUSTANG,5463.206292099123
2013,MYAGDI,3632.862193539754
2013,PARBAT,5848.174212666669
2013,BAGLUNG,3767.4766852314906
2013,GULMI,5552.299937679523
2013,PALPA,5625.630933646001
2013,NAWALPARASI_W,4303.2281815704255
2013,RUPANDEHI,5582.026567084727
2013,KAPILBASTU,5260.442263333556
2013,ARGHAKHANCHI,4461.158143807262
2013,PYUTHAN,3991.445315923792
2013,ROLPA,3037.374308327421
2013,RUKUM_W,5349.650047299694
2013,SALYAN,3435.197228637945
2013,DANG,5095.344199441308
2013,BANKE,4736.551783917751
2013,BARDIYA,5679.142775438196
2013,SURKHET,4697.954500510135
2013,DAILEKH,4670.552213652909
2013,JAJARKOT,5731.870704288295
2013,DOLPA,5335.058029084117
2013,JUMLA,5316.155957182778
2013,KALIKOT,5469.267589808526
2013,MUGU,3464.4278767928945
2013,HUMLA,5756.788679986982
2013,BAJURA,5612.468794013603
2013,BAJHANG,3983.3168714235026
2013,ACHHAM,4755.919526325799
2013,DOTI,4960.692712372369
2013,KAILALI,4865.503215598267
2013,KANCHANPUR,5333.859966568534
2013,DADELDHURA,6431.366781831183
2013,BAITADI,6081.766727672829
2013,DARCHULA,3687.780806568594
2013,NAWALPARASI_E,5622.069990306049
2013,RUKUM_E,6328.933319535409
2014,TAPLEJUNG,5386.808520689203
2014,PANCHTHAR,6090.980425185967
2014,ILAM,7012.270445700765
2014,JHAPA,6023.709546106981
2014,MORANG,5249.308595641729
2014,SUNSARI,6045.088474084753
2014,DHANKUTA,5144.887833096891
2014,TERHATHUM,5023.903043284956
2014,SANKHUWASABHA,4648.5857642862675
2014,BHOJPUR,6563.413358832108
2014,SOLUKHUMBU,4181.571334057999
2014,OKHALDHUNGA,6532.367724678116
2014,KHOTANG,5499.864123740372
2014,UDAYAPUR,3600.693825198058
2014,SAPTARI,5367.649292991422
2014,SIRAHA,2899.973492348376
2014,DHANUSHA,5625.508016831036
2014,MAHOTTARI,5885.231482988991
2014,SARLAHI,4407.644044347946
2014,SINDHULI,5123.547695955583
2014,RAMECHHAP,6954.157433750286
2014,DOLAKHA,4494.253295738064
2014,SINDHUPALCHOK,3941.0924129433997
2014,KABHREPALANCHOK,6481.663402462598
2014,LALITPUR,6962.587190530795
2014,BHAKTAPUR,5003.695671847848
2014,KATHMANDU,6011.4630354083565
2014,NUWAKOT,6341.475915530881
2014,RASUWA,4257.515767461616
2014,DHADING,4514.694164632132
2014,MAKAWANPUR,6230.874513154735
2014,RAUTAHAT,6685.01427870851
2014,BARA,5562.880860174355
2014,PARSA,4120.1856464979455
2014,CHITAWAN,6987.061111699441
2014,GORKHA,4469.029102188036
2014,LAMJUNG,4664.862218828548
2014,TANAHU,5342.337834489622
2014,SYANGJA,6554.160420714774
2014,KASKI,5853.975976552224
2014,MANANG,5414.865500361911
2014,MUSTANG,5463.288530118106
2014,MYAGDI,5043.514668643466
2014,PARBAT,5558.139514518506
2014,BAGLUNG,2470.439922305697
2014,GULMI,4703.392540930202
2014,PALPA,5241.321934916781
2014,NAWALPARASI_W,3848.985916380493
2014,RUPANDEHI,5386.32331781156
2014,KAPILBASTU,4795.528779013878
2014,ARGHAKHANCHI,6755.47569831549
2014,PYUTHAN,6573.019725214856
2014,ROLPA,4534.194430881837
2014,RUKUM_W,4849.162288433305
2014,SALYAN,4926.052434391608
2014,DANG,4548.3405238403775
2014,BANKE,5195.024984028127
2014,BARDIYA,4241.71793111241
2014,SURKHET,3869.3846650624737
2014,DAILEKH,5622.711223900269
2014,JAJARKOT,5629.529584221811
2014,DOLPA,4195.684240340008
2014,JUMLA,5895.3554307626
2014,KALIKOT,4368.422270834669
2014,MUGU,5253.165238037981
2014,HUMLA,5820.344012612456
2014,BAJURA,4966.387435296287
2014,BAJHANG,5454.740912141135
2014,ACHHAM,4483.570356112428
2014,DOTI,4803.533416571903
2014,KAILALI,4794.14056911966
2014,KANCHANPUR,4253.421653459761
2014,DADELDHURA,4823.225836884218
2014,BAITADI,3451.3817011362535
2014,DARCHULA,4508.846252857896
2014,NAWALPARASI_E,4715.124506630329
2014,RUKUM_E,4743.82024750462
2015,TAPLEJUNG,4758.502554129222
2015,PANCHTHAR,4938.235800139871
2015,ILAM,5479.441518086064
2015,JHAPA,5874.517074132523
2015,MORANG,4350.234773151733
2015,SUNSARI,3796.7991446108554
2015,DHANKUTA,3957.9555877568973
2015,TERHATHUM,4512.7970788050725
2015,SANKHUWASABHA,4648.078682183491
2015,BHOJPUR,4230.003933802543
2015,SOLUKHUMBU,3703.8833357501053
2015,OKHALDHUNGA,4543.879172525812
2015,KHOTANG,5181.426620113972
2015,UDAYAPUR,5595.029465835565
2015,SAPTARI,4442.576946891679
2015,SIRAHA,4587.002177856566
2015,DHANUSHA,4073.3016911526893
2015,MAHOTTARI,4968.560829625224
2015,SARLAHI,4151.571365809185
2015,SINDHULI,5573.1278132412
2015,RAMECHHAP,3214.133508065889
2015,DOLAKHA,4640.370327547537
2015,SINDHUPALCHOK,5301.107339191742
2015,KABHREPALANCHOK,5183.834516322504
2015,LALITPUR,7693.033663980496
2015,BHAKTAPUR,5349.800024567908
2015,KATHMANDU,3995.94540315799
2015,NUWAKOT,4904.535752910927
2015,RASUWA,3223.7536665335483
2015,DHADING,4919.400250703239
2015,MAKAWANPUR,4166.943942999242
2015,RAUTAHAT,5915.390275560162
2015,BARA,4450.459725404465
2015,PARSA,4883.234084204753
2015,CHITAWAN,4364.442158595597
2015,GORKHA,6738.851351853331
2015,LAMJUNG,4678.757233882088
2015,TANAHU,6832.557043479202
2015,SYANGJA,5814.151762118267
2015,KASKI,5482.0667273353865
2015,MANANG,5368.73314731752
2015,MUSTANG,5393.797298216252
2015,MYAGDI,3072.32742065439
2015,PARBAT,4721.116605849244
2015,BAGLUNG,5845.1579711843215
2015,GULMI,4951.102816525894
2015,PALPA,3594.810153196425
2015,NAWALPARASI_W,4947.595549422531
2015,RUPANDEHI,6704.105516255491
2015,KAPILBASTU,6246.891715534719
2015,ARGHAKHANCHI,4937.995990633968
2015,PYUTHAN,5951.449277058086
2015,ROLPA,4633.492979631948
2015,RUKUM_W,3296.128413173281
2015,SALYAN,4075.5340118704457
2015,DANG,6562.888768508197
2015,BANKE,4726.006918170696
2015,BARDIYA,4756.6160206249815
2015,SURKHET,4700.161803725119
2015,DAILEKH,6904.136589573007
2015,JAJARKOT,6625.958915362064
2015,DOLPA,7218.780233448134
2015,JUMLA,4840.9547895999485
2015,KALIKOT,5295.624488747095
2015,MUGU,3483.357450579209
2015,HUMLA,6476.934426118274
2015,BAJURA,3832.220448732065
2015,BAJHANG,5216.775563762629
2015,ACHHAM,3902.697472367156
2015,DOTI,4411.133173261303
2015,KAILALI,4162.7375689503
2015,KANCHANPUR,4392.124739324182
2015,DADELDHURA,4460.877296851021
2015,BAITADI,4451.731205074923
2015,DARCHULA,5833.333911780307
2015,NAWALPARASI_E,3895.13720693748
2015,RUKUM_E,5220.541427013867
2016,TAPLEJUNG,6217.959152305559
2016,PANCHTHAR,4486.8036354866035
2016,ILAM,4282.081109252398
2016,JHAPA,4769.475374819749
2016,MORANG,6179.72520836071
2016,SUNSARI,5194.107630953357
2016,DHANKUTA,4468.785705392402
2016,TERHATHUM,5483.876651188039
2016,SANKHUWASABHA,3897.707850163577
2016,BHOJPUR,5681.359510442948
2016,SOLUKHUMBU,5408.607307701767
2016,OKHALDHUNGA,4692.191528861116
2016,KHOTANG,4161.414201552769
2016,UDAYAPUR,4113.319077716543
2016,SAPTARI,5534.81733634591
2016,SIRAHA,6228.980502489062
2016,DHANUSHA,4362.692252971206
2016,MAHOTTARI,5458.386703551484
2016,SARLAHI,2912.972981397931
2016,SINDHULI,4415.3822693428
2016,RAMECHHAP,4968.941067129098
2016,DOLAKHA,4090.3165830181665
2016,SINDHUPALCHOK,4063.493625210404
2016,KABHREPALANCHOK,4332.220443531114
2016,LALITPUR,5292.192728326373
2016,BHAKTAPUR,4812.670981593626
2016,KATHMANDU,2761.768766675028
2016,NUWAKOT,2879.2998473649336
2016,RASUWA,4393.134822142824
2016,DHADING,5457.686586053552
2016,MAKAWANPUR,2252.4951572747655
2016,RAUTAHAT,4500.269823848369
2016,BARA,4473.7521434825785
2016,PARSA,6388.337778208448
2016,CHITAWAN,4614.978188287137
2016,GORKHA,5382.988984740929
2016,LAMJUNG,5141.257140087463
2016,TANAHU,2869.4335201927993
2016,SYANGJA,5768.2072166317375
2016,KASKI,5215.396505456288
2016,MANANG,5508.268639674589
2016,MUSTANG,8926.237706436326
2016,MYAGDI,2915.8870605014117
2016,PARBAT,6724.696649761108
2016,BAGLUNG,4712.552480599645
2016,GULMI,5287.328904403009
2016,PALPA,4954.487754698758
2016,NAWALPARASI_W,4575.763666601956
2016,RUPANDEHI,4430.1670717612415
2016,KAPILBASTU,5329.508735573009
2016,ARGHAKHANCHI,3482.826303328321
2016,PYUTHAN,5750.579167521766
2016,ROLPA,4583.805595114746
2016,RUKUM_W,3869.9306609596424
2016,SALYAN,4549.987142004186
2016,DANG,6257.149216862573
2016,BANKE,4464.664912983777
2016,BARDIYA,5358.45361820962
2016,SURKHET,4269.043724284526
2016,DAILEKH,5757.921849923619
2016,JAJARKOT,5685.507738790204
2016,DOLPA,6848.608833296412
2016,JUMLA,4824.436054500785
2016,KALIKOT,5668.654804757906
2016,MUGU,5098.067539538944
2016,HUMLA,6295.871781863014
2016,BAJURA,4281.167612391269
2016,BAJHANG,5745.0053128772815
2016,ACHHAM,4805.302703883318
2016,DOTI,4935.811822891502
2016,KAILALI,5091.752484448373
2016,KANCHANPUR,5252.240396426678
2016,DADELDHURA,4883.770956878042
2016,BAITADI,5214.7131831705265
2016,DARCHULA,6578.118057562185
2016,NAWALPARASI_E,5985.449685615218
2016,RUKUM_E,5869.154592496897
2017,TAPLEJUNG,4544.460473976129
2017,PANCHTHAR,4110.759171771676
2017,ILAM,5955.300558237753
2017,JHAPA,5876.046792529794
2017,MORANG,6472.670675750982
2017,SUNSARI,4396.01937403077
2017,DHANKUTA,4770.451344639653
2017,TERHATHUM,3360.515837474566
2017,SANKHUWASABHA,4607.528893939127
2017,BHOJPUR,5996.570510579448
2017,SOLUKHUMBU,4533.504620771802
2017,OKHALDHUNGA,5640.479795200824
2017,KHOTANG,4809.496894002189
2017,UDAYAPUR,5324.05702822156
2017,SAPTARI,3852.308610184333
2017,SIRAHA,5085.209449633901
2017,DHANUSHA,2008.8640290992766
2017,MAHOTTARI,4813.103841838015
2017,SARLAHI,3369.52675628486
2017,SINDHULI,6205.994516546816
2017,RAMECHHAP,5777.407352764511
2017,DOLAKHA,5466.670981966081
2017,SINDHUPALCHOK,6521.00622715938
2017,KABHREPALANCHOK,4051.0834791751627
2017,LALITPUR,6747.363197915558
2017,BHAKTAPUR,5932.191564260384
2017,KATHMANDU,4763.444712781054
2017,NUWAKOT,6135.6201471829445
2017,RASUWA,3893.7064875883657
2017,DHADING,4175.485838472327
2017,MAKAWANPUR,4391.4102767603
2017,RAUTAHAT,4471.022291935985
2017,BARA,3943.4423572397473
2017,PARSA,6223.0830670953255
2017,CHITAWAN,4741.145599630168
2017,GORKHA,5352.5049683568795
2017,LAMJUNG,4429.648633586319
2017,TANAHU,3179.396699451483
2017,SYANGJA,5270.057358391422
2017,KASKI,3087.745024580223
2017,MANANG,4931.365953914531
2017,MUSTANG,3631.6849611671896
2017,MYAGDI,6987.275999230808
2017,PARBAT,5911.362722174722
2017,BAGLUNG,5105.753791271481
2017,GULMI,6263.706677654669
2017,PALPA,4153.684022534264
2017,NAWALPARASI_W,5543.479378670093
2017,RUPANDEHI,5199.810433718713
2017,KAPILBASTU,5264.02008133367
2017,ARGHAKHANCHI,6272.353500106768
2017,PYUTHAN,5732.492102779803
2017,ROLPA,5288.723662825023
2017,RUKUM_W,3345.112563771704
2017,SALYAN,4039.9537047205363
2017,DANG,4877.291066404276
2017,BANKE,5093.3723742766515
2017,BARDIYA,3869.7962753260763
2017,SURKHET,7411.676675578421
2017,DAILEKH,6516.394055253573
2017,JAJARKOT,5602.118320392484
2017,DOLPA,5072.036861283745
2017,JUMLA,4787.791030098849
2017,KALIKOT,4048.0815399777644
2017,MUGU,5077.4805185188625
2017,HUMLA,5257.752540142751
2017,BAJURA,3758.239424518376
2017,BAJHANG,5334.1764172448975
2017,ACHHAM,4844.740951175251
2017,DOTI,3092.192442122609
2017,KAILALI,4139.614989220498
2017,KANCHANPUR,4586.394466578356
2017,DADELDHURA,6887.6876573401905
2017,BAITADI,5556.553124533758
2017,DARCHULA,3664.518430900109
2017,NAWALPARASI_E,5486.036289417637
2017,RUKUM_E,3452.6960110616346
2018,TAPLEJUNG,6082.691053887073
2018,PANCHTHAR,4528.875348182121
2018,ILAM,4906.36381126083
2018,JHAPA,6325.79664754219
2018,MORANG,3712.8364314157498
2018,SUNSARI,3602.8818148870087
2018,DHANKUTA,4416.400673653995
2018,TERHATHUM,6038.378851019317
2018,SANKHUWASABHA,3480.653924523158
2018,BHOJPUR,2167.844401889431
2018,SOLUKHUMBU,4548.841141591001
2018,OKHALDHUNGA,5551.74079991092
2018,KHOTANG,6200.261749738829
2018,UDAYAPUR,4536.838637914601
2018,SAPTARI,4588.573392883997
2018,SIRAHA,6153.900734255747
2018,DHANUSHA,3130.2583003045793
2018,MAHOTTARI,4611.479224816991
2018,SARLAHI,5190.423889925058
2018,SINDHULI,5449.218721285034
2018,RAMECHHAP,4490.1933068091175
2018,DOLAKHA,5034.441011705841
2018,SINDHUPALCHOK,2511.6726465870106
2018,KABHREPALANCHOK,4341.751587666152
2018,LALITPUR,5453.508712554468
2018,BHAKTAPUR,4017.7059657453206
2018,KATHMANDU,5058.984221589597
2018,NUWAKOT,5446.872500802698
2018,RASUWA,4657.450799142235
2018,DHADING,5170.463770996571
2018,MAKAWANPUR,4037.267434715388
2018,RAUTAHAT,4793.388720303953
2018,BARA,5610.216169589223
2018,PARSA,5156.972960968435
2018,CHITAWAN,4413.468730436064
2018,GORKHA,5224.216404290793
2018,LAMJUNG,5714.609790636618
2018,TANAHU,2950.058721422522
2018,SYANGJA,6159.0740649558975
2018,KASKI,4663.745261318928
2018,MANANG,5425.48993324023
2018,MUSTANG,6197.246923645228
2018,MYAGDI,3628.326302769534
2018,PARBAT,4290.558997572453
2018,BAGLUNG,4711.451304124295
2018,GULMI,4216.2464788755715
2018,PALPA,6734.9365758368085
2018,NAWALPARASI_W,4143.227906173207
2018,RUPANDEHI,4444.453220513134
2018,KAPILBASTU,5204.3890316029765
2018,ARGHAKHANCHI,3797.850473923911
2018,PYUTHAN,4604.319288243736
2018,ROLPA,5317.453261250175
2018,RUKUM_W,4667.139595617488
2018,SALYAN,4906.6131411000515
2018,DANG,4470.667887551629
2018,BANKE,3485.529690819233
2018,BARDIYA,5321.593211339238
2018,SURKHET,6754.933071647241
2018,DAILEKH,5018.401630783438
2018,JAJARKOT,5225.26411724755
2018,DOLPA,5692.72275511686
2018,JUMLA,3730.669503453301
2018,KALIKOT,6702.514658129606
2018,MUGU,5202.328796422802
2018,HUMLA,6631.856899089109
2018,BAJURA,4266.9670044760105
2018,BAJHANG,6818.061922557825
2018,ACHHAM,5775.155494034783
2018,DOTI,5553.040085852358
2018,KAILALI,5234.024454353148
2018,KANCHANPUR,4751.47138192555
2018,DADELDHURA,6200.531658473872
2018,BAITADI,5140.359869848047
2018,DARCHULA,3032.930296412848
2018,NAWALPARASI_E,3882.8135382929977
2018,RUKUM_E,4814.154247807252
2019,TAPLEJUNG,5309.998983165555
2019,PANCHTHAR,4943.411511100104
2019,ILAM,6218.970789793663
